rep	segment	sample	fov	n_cells	spots	median_intensity	mean_radius	spots_per_cell	sample_type	plp
rep1	HA	10PLP	fov_0	72	3021	0.002166781	3	41.958333333333336	positive	10
rep1	HA	10PLP	fov_1	102	2741	0.0021972992	3	26.872549019607842	positive	10
rep1	HA	10PLP	fov_2	79	1943	0.002761883	3	24.59493670886076	positive	10
rep1	HA	10PLP	fov_3	68	1986	0.0023956664	3	29.205882352941178	positive	10
rep1	HA	10PLP	fov_5	97	3244	0.0024872206	3	33.44329896907217	positive	10
rep1	HA	10PLP	fov_7	107	3822	0.0023422598500000003	3	35.7196261682243	positive	10
rep1	HA	10PLP	fov_8	103	3320	0.0025329976	3	32.23300970873787	positive	10
rep1	HA	10PLP	fov_9	108	3439	0.0022735943	3	31.84259259259259	positive	10
rep1	HA	1PLP	fov_0	124	3732	0.0032654307	3	30.096774193548388	positive	1
rep1	HA	1PLP	fov_1	121	3153	0.003494316	3	26.05785123966942	positive	1
rep1	HA	1PLP	fov_2	121	4271	0.0037537194	3	35.29752066115702	positive	1
rep1	HA	1PLP	fov_3	70	2755	0.004135195	3	39.357142857142854	positive	1
rep1	HA	1PLP	fov_4	115	5328	0.0039063096	3	46.3304347826087	positive	1
rep1	HA	1PLP	fov_5	144	5477	0.0043640803	3	38.03472222222222	positive	1
rep1	HA	1PLP	fov_6	150	5508	0.004013123	3	36.72	positive	1
rep1	HA	1PLP	fov_7	86	2575	0.0033722438	3	29.941860465116278	positive	1
rep1	HA	1PLP	fov_8	84	2340	0.003418021	3	27.857142857142858	positive	1
rep1	HA	1PLP	fov_9	91	2019	0.003418021	3	22.186813186813186	positive	1
rep1	HA	2PLP	fov_0	130	5171	0.0039063096	3	39.776923076923076	positive	2
rep1	HA	2PLP	fov_1	142	4635	0.0030518044	3	32.640845070422536	positive	2
rep1	HA	2PLP	fov_2	103	2846	0.0021744105500000003	3	27.631067961165048	positive	2
rep1	HA	2PLP	fov_3	90	2781	0.002792401	3	30.9	positive	2
rep1	HA	2PLP	fov_4	81	2112	0.003448539	3	26.074074074074073	positive	2
rep1	HA	2PLP	fov_5	40	1417	0.0030518044	3	35.425	positive	2
rep1	HA	2PLP	fov_6	56	1598	0.0029297322	3	28.535714285714285	positive	2
rep1	HA	2PLP	fov_7	123	4039	0.0024109255	3	32.83739837398374	positive	2
rep1	HA	2PLP	fov_8	116	4404	0.0031433585	3	37.96551724137931	positive	2
rep1	HA	2PLP	fov_9	143	5434	0.004135195	3	38	positive	2
rep1	HA	3PLP	fov_0	92	3050	0.002090486	3	33.15217391304348	positive	3
rep1	HA	3PLP	fov_1	85	2579	0.0019989319	3	30.341176470588234	positive	3
rep1	HA	3PLP	fov_2	99	2537	0.0022125582	3	25.626262626262626	positive	3
rep1	HA	3PLP	fov_3	129	4479	0.0024719615	3	34.72093023255814	positive	3
rep1	HA	3PLP	fov_4	104	3142	0.0024872206	3	30.21153846153846	positive	3
rep1	HA	3PLP	fov_5	85	2331	0.0026550698	3	27.423529411764704	positive	3
rep1	HA	3PLP	fov_6	71	1625	0.0022125582	3	22.887323943661972	positive	3
rep1	HA	3PLP	fov_7	88	2523	0.0021820401	3	28.670454545454547	positive	3
rep1	HA	3PLP	fov_8	70	3149	0.0019531548	3	44.98571428571429	positive	3
rep1	HA	3PLP	fov_9	77	2922	0.0025024796	3	37.94805194805195	positive	3
rep1	HA	4PLP	fov_0	91	2312	0.0025177386	3	25.406593406593405	positive	4
rep1	HA	4PLP	fov_1	50	1178	0.0030670634	3	23.56	positive	4
rep1	HA	4PLP	fov_2	57	2475	0.0033264668	3	43.421052631578945	positive	4
rep1	HA	4PLP	fov_3	59	2467	0.004287785	3	41.813559322033896	positive	4
rep1	HA	4PLP	fov_4	97	5060	0.004119936	3	52.16494845360825	positive	4
rep1	HA	4PLP	fov_5	107	3634	0.0045471885	3	33.96261682242991	positive	4
rep1	HA	4PLP	fov_6	126	3873	0.0037689784	3	30.738095238095237	positive	4
rep1	HA	4PLP	fov_7	87	2785	0.0036621653	3	32.01149425287356	positive	4
rep1	HA	4PLP	fov_8	48	1327	0.0038605325	3	27.645833333333332	positive	4
rep1	HA	4PLP	fov_9	41	978	0.0036774243	3	23.853658536585368	positive	4
rep1	HA	5PLP	fov_0	38	1375	0.0030975814	3	36.18421052631579	positive	5
rep1	HA	5PLP	fov_1	64	1457	0.0028839551	3	22.765625	positive	5
rep1	HA	5PLP	fov_2	65	1314	0.002792401	3	20.215384615384615	positive	5
rep1	HA	5PLP	fov_3	79	1694	0.0032501717	3	21.443037974683545	positive	5
rep1	HA	5PLP	fov_4	95	2346	0.003494316	3	24.694736842105264	positive	5
rep1	HA	5PLP	fov_5	58	1394	0.0036316472	3	24.03448275862069	positive	5
rep1	HA	5PLP	fov_6	32	541	0.0030212863	3	16.90625	positive	5
rep1	HA	5PLP	fov_7	38	617	0.002731365	3	16.236842105263158	positive	5
rep1	HA	5PLP	fov_8	60	1244	0.00302891585	3	20.733333333333334	positive	5
rep1	HA	5PLP	fov_9	41	749	0.0030518044	3	18.26829268292683	positive	5
rep1	HA	6PLP	fov_0	78	3251	0.0033264668	3	41.67948717948718	positive	6
rep1	HA	6PLP	fov_1	58	3259	0.0028992142	3	56.189655172413794	positive	6
rep1	HA	6PLP	fov_2	93	4222	0.003540093	3	45.39784946236559	positive	6
rep1	HA	6PLP	fov_3	64	3715	0.0031586175	3	58.046875	positive	6
rep1	HA	6PLP	fov_4	71	3134	0.0033417258	3	44.140845070422536	positive	6
rep1	HA	6PLP	fov_5	69	3255	0.0035706111	3	47.17391304347826	positive	6
rep1	HA	6PLP	fov_7	72	3361	0.0031586175	3	46.68055555555556	positive	6
rep1	HA	6PLP	fov_8	85	3553	0.0033875029	3	41.8	positive	6
rep1	HA	6PLP	fov_9	116	4327	0.0037689784	3	37.30172413793103	positive	6
rep1	HA	7PLP	fov_0	63	2812	0.0031433585	3	44.63492063492063	positive	7
rep1	HA	7PLP	fov_1	46	2263	0.0030060273	3	49.19565217391305	positive	7
rep1	HA	7PLP	fov_2	63	2072	0.002716106	3	32.888888888888886	positive	7
rep1	HA	7PLP	fov_3	96	2480	0.0037079423	3	25.833333333333332	positive	7
rep1	HA	7PLP	fov_4	105	2795	0.0036316472	3	26.61904761904762	positive	7
rep1	HA	7PLP	fov_5	135	3444	0.00421149	3	25.511111111111113	positive	7
rep1	HA	7PLP	fov_6	117	3475	0.003479057	3	29.700854700854702	positive	7
rep1	HA	7PLP	fov_7	92	2655	0.0031128405	3	28.858695652173914	positive	7
rep1	HA	7PLP	fov_8	93	2144	0.0037232013	3	23.053763440860216	positive	7
rep1	HA	7PLP	fov_9	63	2662	0.00343328	3	42.25396825396825	positive	7
rep1	HA	8PLP	fov_0	68	5505	0.0033417258	3	80.95588235294117	positive	8
rep1	HA	8PLP	fov_1	78	5545	0.0032501717	3	71.08974358974359	positive	8
rep1	HA	8PLP	fov_2	80	6142	0.0031891356	3	76.775	positive	8
rep1	HA	8PLP	fov_3	97	5307	0.0037537194	3	54.71134020618557	positive	8
rep1	HA	8PLP	fov_4	80	4355	0.0037842374	3	54.4375	positive	8
rep1	HA	8PLP	fov_5	71	4547	0.0032959487	3	64.04225352112677	positive	8
rep1	HA	8PLP	fov_6	119	3366	0.00343328	3	28.285714285714285	positive	8
rep1	HA	8PLP	fov_7	93	3015	0.0030060273	3	32.41935483870968	positive	8
rep1	HA	8PLP	fov_8	97	5057	0.0034027619	3	52.134020618556704	positive	8
rep1	HA	8PLP	fov_9	90	6322	0.00343328	3	70.24444444444444	positive	8
rep1	HA	9PLP	fov_0	83	2978	0.002761883	3	35.87951807228916	positive	9
rep1	HA	9PLP	fov_1	78	2437	0.002731365	3	31.243589743589745	positive	9
rep1	HA	9PLP	fov_2	73	2906	0.0030823224	3	39.80821917808219	positive	9
rep1	HA	9PLP	fov_3	51	1351	0.0037994965	3	26.49019607843137	positive	9
rep1	HA	9PLP	fov_4	95	2417	0.0037232013	3	25.442105263157895	positive	9
rep1	HA	9PLP	fov_5	87	2977	0.0037232013	3	34.2183908045977	positive	9
rep1	HA	9PLP	fov_6	68	1892	0.0032654307	3	27.823529411764707	positive	9
rep1	HA	9PLP	fov_7	76	2336	0.0030670634	3	30.736842105263158	positive	9
rep1	HA	9PLP	fov_8	105	3519	0.0032501717	3	33.51428571428571	positive	9
rep1	HA	9PLP	fov_9	110	2763	0.004150454	3	25.118181818181817	positive	9
rep2	HA	10PLP	fov_0	72	1715	0.0024567025	3	23.819444444444443	positive	10
rep2	HA	10PLP	fov_1	71	1309	0.0025635157	3	18.43661971830986	positive	10
rep2	HA	10PLP	fov_2	61	1532	0.0029602502	3	25.114754098360656	positive	10
rep2	HA	10PLP	fov_3	73	2547	0.0026550698	3	34.89041095890411	positive	10
rep2	HA	10PLP	fov_4	71	2168	0.0026855879	3	30.535211267605632	positive	10
rep2	HA	10PLP	fov_5	61	1428	0.0027389945	3	23.40983606557377	positive	10
rep2	HA	10PLP	fov_6	54	1004	0.0025635157	3	18.59259259259259	positive	10
rep2	HA	10PLP	fov_7	64	1308	0.0024567025	3	20.4375	positive	10
rep2	HA	10PLP	fov_8	40	687	0.0030365454	3	17.175	positive	10
rep2	HA	10PLP	fov_9	71	1445	0.0025787747	3	20.35211267605634	positive	10
rep2	HA	1PLP	fov_0	42	1162	0.0036926833	3	27.666666666666668	positive	1
rep2	HA	1PLP	fov_1	8	80	0.00665293355	3	10	positive	1
rep2	HA	1PLP	fov_2	45	1092	0.0032578012	3	24.266666666666666	positive	1
rep2	HA	1PLP	fov_3	97	2359	0.0033722438	3	24.31958762886598	positive	1
rep2	HA	1PLP	fov_4	107	2686	0.0039215684	3	25.102803738317757	positive	1
rep2	HA	1PLP	fov_5	58	1222	0.0039826045	3	21.06896551724138	positive	1
rep2	HA	1PLP	fov_6	61	1594	0.0030899519	3	26.131147540983605	positive	1
rep2	HA	1PLP	fov_7	61	1605	0.0030823224	3	26.311475409836067	positive	1
rep2	HA	1PLP	fov_8	106	2723	0.003448539	3	25.68867924528302	positive	1
rep2	HA	1PLP	fov_9	65	2159	0.003463798	3	33.215384615384615	positive	1
rep2	HA	2PLP	fov_0	92	1882	0.0025635157	3	20.456521739130434	positive	2
rep2	HA	2PLP	fov_1	89	1586	0.0026703288	3	17.820224719101123	positive	2
rep2	HA	2PLP	fov_2	81	1879	0.0033722438	3	23.19753086419753	positive	2
rep2	HA	2PLP	fov_3	95	2717	0.003418021	3	28.6	positive	2
rep2	HA	2PLP	fov_4	113	3546	0.0038605325	3	31.38053097345133	positive	2
rep2	HA	2PLP	fov_5	73	2449	0.0032654307	3	33.54794520547945	positive	2
rep2	HA	2PLP	fov_6	82	2295	0.0031891356	3	27.98780487804878	positive	2
rep2	HA	2PLP	fov_7	79	2771	0.0030212863	3	35.075949367088604	positive	2
rep2	HA	2PLP	fov_8	92	2032	0.0030823224	3	22.08695652173913	positive	2
rep2	HA	2PLP	fov_9	52	1248	0.0025940337	3	24	positive	2
rep2	HA	3PLP	fov_0	72	3961	0.0023956664	3	55.013888888888886	positive	3
rep2	HA	3PLP	fov_1	61	4166	0.0023041123	3	68.29508196721312	positive	3
rep2	HA	3PLP	fov_2	104	4829	0.002746624	3	46.43269230769231	positive	3
rep2	HA	3PLP	fov_3	104	3683	0.0025329976	3	35.41346153846154	positive	3
rep2	HA	3PLP	fov_4	108	4775	0.0026550698	3	44.21296296296296	positive	3
rep2	HA	3PLP	fov_5	136	4964	0.002731365	3	36.5	positive	3
rep2	HA	3PLP	fov_6	121	4243	0.0026550698	3	35.06611570247934	positive	3
rep2	HA	3PLP	fov_7	113	5035	0.0024567025	3	44.557522123893804	positive	3
rep2	HA	3PLP	fov_8	66	3799	0.0026245518	3	57.56060606060606	positive	3
rep2	HA	3PLP	fov_9	78	2893	0.0024109255	3	37.08974358974359	positive	3
rep2	HA	4PLP	fov_0	95	2868	0.0039215684	3	30.189473684210526	positive	4
rep2	HA	4PLP	fov_1	95	2572	0.0032349126	3	27.073684210526316	positive	4
rep2	HA	4PLP	fov_2	62	1634	0.0024261845	3	26.35483870967742	positive	4
rep2	HA	4PLP	fov_3	73	1710	0.003509575	3	23.424657534246574	positive	4
rep2	HA	4PLP	fov_4	71	1927	0.0037994965	3	27.140845070422536	positive	4
rep2	HA	4PLP	fov_5	78	2326	0.0045471885	3	29.82051282051282	positive	4
rep2	HA	4PLP	fov_6	83	2179	0.0031280995	3	26.253012048192772	positive	4
rep2	HA	4PLP	fov_7	89	2591	0.0024872206	3	29.1123595505618	positive	4
rep2	HA	4PLP	fov_8	86	2810	0.0032654307	3	32.674418604651166	positive	4
rep2	HA	5PLP	fov_0	73	1998	0.0026245518	3	27.36986301369863	positive	5
rep2	HA	5PLP	fov_1	71	1894	0.002716106	3	26.676056338028168	positive	5
rep2	HA	5PLP	fov_2	84	1650	0.0024567025	3	19.642857142857142	positive	5
rep2	HA	5PLP	fov_3	61	1311	0.003463798	3	21.491803278688526	positive	5
rep2	HA	5PLP	fov_4	67	1628	0.004013123	3	24.29850746268657	positive	5
rep2	HA	5PLP	fov_5	57	1329	0.0036163882	3	23.31578947368421	positive	5
rep2	HA	5PLP	fov_6	86	1911	0.00343328	3	22.22093023255814	positive	5
rep2	HA	5PLP	fov_7	93	1503	0.0024414435	3	16.161290322580644	positive	5
rep2	HA	5PLP	fov_8	91	1897	0.0029297322	3	20.846153846153847	positive	5
rep2	HA	5PLP	fov_9	84	1536	0.0030518044	3	18.285714285714285	positive	5
rep2	HA	6PLP	fov_0	90	3856	0.0033112078	3	42.84444444444444	positive	6
rep2	HA	6PLP	fov_1	95	3773	0.0031891356	3	39.71578947368421	positive	6
rep2	HA	6PLP	fov_2	92	3596	0.0026550698	3	39.08695652173913	positive	6
rep2	HA	6PLP	fov_3	104	4019	0.002716106	3	38.64423076923077	positive	6
rep2	HA	6PLP	fov_4	113	4749	0.004013123	3	42.02654867256637	positive	6
rep2	HA	6PLP	fov_5	114	4099	0.0041046767	3	35.95614035087719	positive	6
rep2	HA	6PLP	fov_6	77	3291	0.002716106	3	42.74025974025974	positive	6
rep2	HA	6PLP	fov_7	83	3192	0.0027008469	3	38.45783132530121	positive	6
rep2	HA	6PLP	fov_8	89	3998	0.0032730602	3	44.92134831460674	positive	6
rep2	HA	6PLP	fov_9	71	3273	0.0032959487	3	46.098591549295776	positive	6
rep2	HA	7PLP	fov_0	99	2319	0.0029755093	3	23.424242424242426	positive	7
rep2	HA	7PLP	fov_1	83	1679	0.0029907683	3	20.228915662650603	positive	7
rep2	HA	7PLP	fov_2	76	1919	0.0030212863	3	25.25	positive	7
rep2	HA	7PLP	fov_3	85	3067	0.0031433585	3	36.082352941176474	positive	7
rep2	HA	7PLP	fov_4	96	2861	0.0038147555	3	29.802083333333332	positive	7
rep2	HA	7PLP	fov_5	112	3035	0.00343328	3	27.098214285714285	positive	7
rep2	HA	7PLP	fov_6	107	2720	0.0031128405	3	25.42056074766355	positive	7
rep2	HA	7PLP	fov_7	58	1020	0.0036621653	3	17.586206896551722	positive	7
rep2	HA	7PLP	fov_8	58	2068	0.0031738766	3	35.6551724137931	positive	7
rep2	HA	7PLP	fov_9	84	2005	0.0030975814	3	23.86904761904762	positive	7
rep2	HA	8PLP	fov_0	70	5386	0.004135195	3	76.94285714285714	positive	8
rep2	HA	8PLP	fov_1	98	5757	0.004562448	3	58.744897959183675	positive	8
rep2	HA	8PLP	fov_2	92	5197	0.004089418	3	56.48913043478261	positive	8
rep2	HA	8PLP	fov_3	106	4968	0.004745556	3	46.867924528301884	positive	8
rep2	HA	8PLP	fov_4	77	4671	0.004272526	3	60.66233766233766	positive	8
rep2	HA	8PLP	fov_5	84	4657	0.0037079423	3	55.44047619047619	positive	8
rep2	HA	8PLP	fov_6	75	4613	0.0037537194	3	61.50666666666667	positive	8
rep2	HA	8PLP	fov_7	62	2150	0.0041657127	3	34.67741935483871	positive	8
rep2	HA	8PLP	fov_8	91	5423	0.0037232013	3	59.59340659340659	positive	8
rep2	HA	8PLP	fov_9	89	6034	0.0037842374	3	67.79775280898876	positive	8
rep2	HA	9PLP	fov_0	101	3405	0.002792401	3	33.71287128712871	positive	9
rep2	HA	9PLP	fov_1	98	2822	0.002838178	3	28.79591836734694	positive	9
rep2	HA	9PLP	fov_2	62	2805	0.0034027619	3	45.24193548387097	positive	9
rep2	HA	9PLP	fov_3	88	3513	0.0033722438	3	39.92045454545455	positive	9
rep2	HA	9PLP	fov_4	64	2363	0.0037079423	3	36.921875	positive	9
rep2	HA	9PLP	fov_5	70	2541	0.0038147555	3	36.3	positive	9
rep2	HA	9PLP	fov_6	68	2807	0.0033569848	3	41.279411764705884	positive	9
rep2	HA	9PLP	fov_7	70	2553	0.0030823224	3	36.47142857142857	positive	9
rep2	HA	9PLP	fov_8	56	1717	0.0029297322	3	30.660714285714285	positive	9
rep2	HA	9PLP	fov_9	96	2095	0.0029144732	3	21.822916666666668	positive	9
rep1	HA	Neg_10PLP	fov_0	14	19	0.002121004	3	1.3571428571428572	negative	10
rep1	HA	Neg_10PLP	fov_1	16	17	0.0032349126	3	1.0625	negative	10
rep1	HA	Neg_10PLP	fov_2	10	12	0.00263981075	3	1.2	negative	10
rep1	HA	Neg_10PLP	fov_3	18	18	0.002777142	3	1	negative	10
rep1	HA	Neg_10PLP	fov_4	22	26	0.00245670255	3	1.1818181818181819	negative	10
rep1	HA	Neg_10PLP	fov_5	20	22	0.0033798733	3	1.1	negative	10
rep1	HA	Neg_10PLP	fov_6	14	14	0.00233463035	4	1	negative	10
rep1	HA	Neg_10PLP	fov_7	23	31	0.0024414435	3	1.3478260869565217	negative	10
rep1	HA	Neg_10PLP	fov_8	10	14	0.00261692225	3	1.4	negative	10
rep1	HA	Neg_10PLP	fov_9	10	12	0.0024109255	3	1.2	negative	10
rep1	HA	Neg_1PLP	fov_0	1	1	0.019562066	3	1	negative	1
rep1	HA	Neg_1PLP	fov_1	1	1	0.008957046	3	1	negative	1
rep1	HA	Neg_1PLP	fov_2	1	1	1	3	1	negative	1
rep1	HA	Neg_1PLP	fov_3	9	11	0.001373312	3	1.2222222222222223	negative	1
rep1	HA	Neg_1PLP	fov_4	1	1	0.00827039	3	1	negative	1
rep1	HA	Neg_1PLP	fov_5	1	1	0.008773938	3	1	negative	1
rep1	HA	Neg_2PLP	fov_0	2	2	0.0036011292	3	1	negative	2
rep1	HA	Neg_2PLP	fov_1	1	1	0.006881819	3	1	negative	2
rep1	HA	Neg_2PLP	fov_2	1	1	0.006286717	3	1	negative	2
rep1	HA	Neg_2PLP	fov_3	2	2	0.0048599985	3	1	negative	2
rep1	HA	Neg_2PLP	fov_4	1	1	0.006698711	3	1	negative	2
rep1	HA	Neg_2PLP	fov_5	1	1	0.007095445	3	1	negative	2
rep1	HA	Neg_3PLP	fov_0	2	2	0.0037994964500000002	3	1	negative	3
rep1	HA	Neg_3PLP	fov_1	2	2	0.00369268335	3	1	negative	3
rep1	HA	Neg_3PLP	fov_2	1	1	0.0065766387	3	1	negative	3
rep1	HA	Neg_3PLP	fov_3	2	2	0.0040588997	3	1	negative	3
rep1	HA	Neg_3PLP	fov_4	2	2	0.0041428246	3	1	negative	3
rep1	HA	Neg_3PLP	fov_5	2	2	0.0044556344	3	1	negative	3
rep1	HA	Neg_4PLP	fov_0	1	1	0.006820783	3	1	negative	4
rep1	HA	Neg_4PLP	fov_1	1	1	0.006210422	3	1	negative	4
rep1	HA	Neg_4PLP	fov_2	1	1	0.006317235	3	1	negative	4
rep1	HA	Neg_4PLP	fov_3	1	1	0.0065918975	3	1	negative	4
rep1	HA	Neg_4PLP	fov_4	1	1	0.006927596	3	1	negative	4
rep1	HA	Neg_4PLP	fov_5	1	1	0.006134127	3	1	negative	4
rep1	HA	Neg_5PLP	fov_0	1	1	0.008484016	3	1	negative	5
rep1	HA	Neg_5PLP	fov_1	1	1	0.008072022	3	1	negative	5
rep1	HA	Neg_5PLP	fov_2	1	1	0.009109636	3	1	negative	5
rep1	HA	Neg_5PLP	fov_3	1	1	0.009018082	3	1	negative	5
rep1	HA	Neg_5PLP	fov_4	1	1	0.007919433	3	1	negative	5
rep1	HA	Neg_5PLP	fov_5	1	1	0.008911269	3	1	negative	5
rep1	HA	Neg_6PLP	fov_0	1	1	0.009216449	3	1	negative	6
rep1	HA	Neg_6PLP	fov_1	2	2	0.00500495895	3	1	negative	6
rep1	HA	Neg_6PLP	fov_2	1	1	0.0085297935	3	1	negative	6
rep1	HA	Neg_6PLP	fov_3	10	19	0.0013122759	3	1.9	negative	6
rep1	HA	Neg_6PLP	fov_4	2	2	0.0051194018	3	1	negative	6
rep1	HA	Neg_6PLP	fov_5	4	4	0.0035706111	3	1	negative	6
rep1	HA	Neg_7PLP	fov_0	1	1	0.009292744	3	1	negative	7
rep1	HA	Neg_7PLP	fov_1	2	2	0.00546272975	4	1	negative	7
rep1	HA	Neg_7PLP	fov_2	2	2	0.0053330282	3	1	negative	7
rep1	HA	Neg_7PLP	fov_3	3	3	0.0023498894	3	1	negative	7
rep1	HA	Neg_7PLP	fov_4	2	2	0.0054093233	3	1	negative	7
rep1	HA	Neg_7PLP	fov_5	2	2	0.0055619137499999995	3	1	negative	7
rep1	HA	Neg_8PLP	fov_0	2	2	0.00521858525	4	1	negative	8
rep1	HA	Neg_8PLP	fov_1	1	1	0.008636607	3	1	negative	8
rep1	HA	Neg_8PLP	fov_2	2	2	0.006858930300000001	4	1	negative	8
rep1	HA	Neg_8PLP	fov_3	1	1	0.008285649	3	1	negative	8
rep1	HA	Neg_8PLP	fov_4	2	2	0.0053711758	3	1	negative	8
rep1	HA	Neg_8PLP	fov_5	1	1	0.008743419	3	1	negative	8
rep1	HA	Neg_9PLP	fov_0	1	1	0.006698711	3	1	negative	9
rep1	HA	Neg_9PLP	fov_1	1	1	0.0065918975	3	1	negative	9
rep1	HA	Neg_9PLP	fov_2	1	1	0.0321355	3	1	negative	9
rep1	HA	Neg_9PLP	fov_3	2	2	0.00561532015	4	1	negative	9
rep1	HA	Neg_9PLP	fov_4	1	1	0.006759747	3	1	negative	9
rep1	HA	Neg_9PLP	fov_5	1	1	0.0065308614	3	1	negative	9
rep2	HA	Neg_10PLP	fov_0	54	75	0.0025635157	3	1.3888888888888888	negative	10
rep2	HA	Neg_10PLP	fov_1	37	50	0.00226596475	3	1.3513513513513513	negative	10
rep2	HA	Neg_10PLP	fov_2	27	40	0.00233463035	3	1.4814814814814814	negative	10
rep2	HA	Neg_10PLP	fov_3	3	46	0.0360418085	3	15.333333333333334	negative	10
rep2	HA	Neg_10PLP	fov_4	22	32	0.0028305485	3	1.4545454545454546	negative	10
rep2	HA	Neg_10PLP	fov_5	15	21	0.002792401	3	1.4	negative	10
rep2	HA	Neg_10PLP	fov_6	14	17	0.0019531548	3	1.2142857142857142	negative	10
rep2	HA	Neg_10PLP	fov_7	19	56	0.018310826500000002	3	2.9473684210526314	negative	10
rep2	HA	Neg_10PLP	fov_8	62	82	0.00241855495	3	1.3225806451612903	negative	10
rep2	HA	Neg_10PLP	fov_9	57	79	0.0029144732	3	1.3859649122807018	negative	10
rep2	HA	Neg_1PLP	fov_0	1	1	0.0083924625	3	1	negative	1
rep2	HA	Neg_1PLP	fov_1	3	3	0.008850233	3	1	negative	1
rep2	HA	Neg_1PLP	fov_2	1	1	0.008636607	3	1	negative	1
rep2	HA	Neg_1PLP	fov_3	1	1	0.008407721	3	1	negative	1
rep2	HA	Neg_1PLP	fov_4	1	1	0.008667124	3	1	negative	1
rep2	HA	Neg_1PLP	fov_5	1	1	0.020965897	3	1	negative	1
rep2	HA	Neg_2PLP	fov_0	1	17	0.00982681	5	17	negative	2
rep2	HA	Neg_2PLP	fov_1	3	23	0.006149386	3	7.666666666666667	negative	2
rep2	HA	Neg_2PLP	fov_2	1	1	0.006286717	3	1	negative	2
rep2	HA	Neg_2PLP	fov_3	1	1	0.006408789	3	1	negative	2
rep2	HA	Neg_2PLP	fov_4	1	1	0.006134127	3	1	negative	2
rep2	HA	Neg_2PLP	fov_5	9	10	0.0015487907	3	1.1111111111111112	negative	2
rep2	HA	Neg_3PLP	fov_0	1	1	0.03166247	3	1	negative	3
rep2	HA	Neg_3PLP	fov_1	1	2	0.00415045395	4	2	negative	3
rep2	HA	Neg_3PLP	fov_2	1	1	0.005874723	3	1	negative	3
rep2	HA	Neg_3PLP	fov_3	2	2	0.00350957505	3	1	negative	3
rep2	HA	Neg_3PLP	fov_4	4	4	0.0018844892000000001	3	1	negative	3
rep2	HA	Neg_3PLP	fov_5	2	2	0.00434882125	3	1	negative	3
rep2	HA	Neg_4PLP	fov_0	1	1	0.006698711	3	1	negative	4
rep2	HA	Neg_4PLP	fov_1	1	1	0.0072327764	3	1	negative	4
rep2	HA	Neg_4PLP	fov_2	1	1	0.0068513006	3	1	negative	4
rep2	HA	Neg_4PLP	fov_3	1	1	0.00701915	3	1	negative	4
rep2	HA	Neg_4PLP	fov_4	2	2	0.00414282445	3	1	negative	4
rep2	HA	Neg_4PLP	fov_5	1	1	0.0065766387	3	1	negative	4
rep2	HA	Neg_5PLP	fov_0	1	1	0.00827039	3	1	negative	5
rep2	HA	Neg_5PLP	fov_1	1	1	0.007965209	3	1	negative	5
rep2	HA	Neg_5PLP	fov_2	1	1	0.008361944	3	1	negative	5
rep2	HA	Neg_5PLP	fov_3	1	1	0.0076447697	3	1	negative	5
rep2	HA	Neg_5PLP	fov_4	1	1	0.007873655	3	1	negative	5
rep2	HA	Neg_5PLP	fov_5	1	1	0.008239872	3	1	negative	5
rep2	HA	Neg_6PLP	fov_0	3	3	0.004119936	3	1	negative	6
rep2	HA	Neg_6PLP	fov_1	2	2	0.0055161365	4	1	negative	6
rep2	HA	Neg_6PLP	fov_2	8	8	0.00205996795	3	1	negative	6
rep2	HA	Neg_6PLP	fov_3	3	3	0.003555352	3	1	negative	6
rep2	HA	Neg_6PLP	fov_4	2	2	0.00422674905	3	1	negative	6
rep2	HA	Neg_6PLP	fov_5	4	5	0.002151522	3	1.25	negative	6
rep2	HA	Neg_7PLP	fov_0	1	1	0.009231708	3	1	negative	7
rep2	HA	Neg_7PLP	fov_1	2	2	0.006027314	3	1	negative	7
rep2	HA	Neg_7PLP	fov_2	6	6	0.0036240175999999995	3	1	negative	7
rep2	HA	Neg_7PLP	fov_3	5	6	0.00215152205	3	1.2	negative	7
rep2	HA	Neg_7PLP	fov_4	1	1	0.008987564	3	1	negative	7
rep2	HA	Neg_7PLP	fov_5	2	2	0.00525673305	3	1	negative	7
rep2	HA	Neg_8PLP	fov_0	2	2	0.00420386055	3	1	negative	8
rep2	HA	Neg_8PLP	fov_1	2	2	0.00423437875	4	1	negative	8
rep2	HA	Neg_8PLP	fov_2	2	2	0.00470740825	5	1	negative	8
rep2	HA	Neg_8PLP	fov_3	3	3	0.0023193713	3	1	negative	8
rep2	HA	Neg_8PLP	fov_4	2	2	0.0042496376	4	1	negative	8
rep2	HA	Neg_8PLP	fov_5	1	1	0.0070038913	3	1	negative	8
rep2	HA	Neg_9PLP	fov_0	1	1	0.0060425727	3	1	negative	9
rep2	HA	Neg_9PLP	fov_1	7	11	0.0015259022	3	1.5714285714285714	negative	9
rep2	HA	Neg_9PLP	fov_2	2	2	0.00443274575	3	1	negative	9
rep2	HA	Neg_9PLP	fov_3	1	1	0.006485084	3	1	negative	9
rep2	HA	Neg_9PLP	fov_4	1	1	0.0065918975	3	1	negative	9
rep2	HA	Neg_9PLP	fov_5	5	9	0.0015564202	3	1.8	negative	9
