total	type	round	fraction	fov
2019	correct	1	0.9247152055473007	0
2019	additional	1	0.07528479445269935	0
2019	missing	1	0	0
2019	additionalAndMissing	1	0	0
2019	correct	2	0.912332838038633	0
2019	additional	2	0.0871718672610203	0
2019	missing	2	0	0
2019	additionalAndMissing	2	4.952947003467063e-4	0
2019	correct	3	0.9068845963348192	0
2019	additional	3	0.09212481426448738	0
2019	missing	3	0	0
2019	additionalAndMissing	3	9.905894006934125e-4	0
2019	correct	4	0.9049034175334324	0
2019	additional	4	0.0941059930658742	0
2019	missing	4	0	0
2019	additionalAndMissing	4	9.905894006934125e-4	0
2019	correct	5	0.8855869242199108	0
2019	additional	5	0.11342248637939574	0
2019	missing	5	0	0
2019	additionalAndMissing	5	9.905894006934125e-4	0
2019	correct	6	0.866765725606736	0
2019	additional	6	0.13125309559187717	0
2019	missing	6	9.905894006934125e-4	0
2019	additionalAndMissing	6	9.905894006934125e-4	0
2845	correct	1	0.9152899824253076	1
2845	additional	1	0.08471001757469244	1
2845	missing	1	0	1
2845	additionalAndMissing	1	0	1
2845	correct	2	0.9065026362038664	1
2845	additional	2	0.09349736379613356	1
2845	missing	2	0	1
2845	additionalAndMissing	2	0	1
2845	correct	3	0.9015817223198594	1
2845	additional	3	0.0984182776801406	1
2845	missing	3	0	1
2845	additionalAndMissing	3	0	1
2845	correct	4	0.8885764499121266	1
2845	additional	4	0.11142355008787347	1
2845	missing	4	0	1
2845	additionalAndMissing	4	0	1
2845	correct	5	0.875219683655536	1
2845	additional	5	0.12478031634446397	1
2845	missing	5	0	1
2845	additionalAndMissing	5	0	1
2845	correct	6	0.8615114235500879	1
2845	additional	6	0.1360281195079086	1
2845	missing	6	0.00140597539543058	1
2845	additionalAndMissing	6	0.001054481546572935	1
1388	correct	1	0.8587896253602305	2
1388	additional	1	0.14048991354466858	2
1388	missing	1	7.204610951008645e-4	2
1388	additionalAndMissing	1	0	2
1388	correct	2	0.8537463976945245	2
1388	additional	2	0.14553314121037464	2
1388	missing	2	7.204610951008645e-4	2
1388	additionalAndMissing	2	0	2
1388	correct	3	0.8278097982708934	2
1388	additional	3	0.17146974063400577	2
1388	missing	3	7.204610951008645e-4	2
1388	additionalAndMissing	3	0	2
1388	correct	4	0.8256484149855908	2
1388	additional	4	0.17363112391930835	2
1388	missing	4	7.204610951008645e-4	2
1388	additionalAndMissing	4	0	2
1388	correct	5	0.8105187319884726	2
1388	additional	5	0.18876080691642652	2
1388	missing	5	7.204610951008645e-4	2
1388	additionalAndMissing	5	0	2
1388	correct	6	0.781700288184438	2
1388	additional	6	0.2154178674351585	2
1388	missing	6	7.204610951008645e-4	2
1388	additionalAndMissing	6	0.002161383285302594	2
1353	correct	1	0.925351071692535	3
1353	additional	1	0.07464892830746489	3
1353	missing	1	0	3
1353	additionalAndMissing	1	0	3
1353	correct	2	0.9194382852919438	3
1353	additional	2	0.08056171470805618	3
1353	missing	2	0	3
1353	additionalAndMissing	2	0	3
1353	correct	3	0.9105691056910569	3
1353	additional	3	0.08943089430894309	3
1353	missing	3	0	3
1353	additionalAndMissing	3	0	3
1353	correct	4	0.9031781226903178	3
1353	additional	4	0.09682187730968218	3
1353	missing	4	0	3
1353	additionalAndMissing	4	0	3
1353	correct	5	0.8943089430894309	3
1353	additional	5	0.10569105691056911	3
1353	missing	5	0	3
1353	additionalAndMissing	5	0	3
1353	correct	6	0.8876570583887657	3
1353	additional	6	0.11160384331116038	3
1353	missing	6	7.390983000739098e-4	3
1353	additionalAndMissing	6	0	3
2003	correct	1	0.9345981028457314	4
2003	additional	1	0.06490264603095357	4
2003	missing	1	4.992511233150275e-4	4
2003	additionalAndMissing	1	0	4
2003	correct	2	0.9246130803794309	4
2003	additional	2	0.07438841737393909	4
2003	missing	2	9.98502246630055e-4	4
2003	additionalAndMissing	2	0	4
2003	correct	3	0.9146280579131303	4
2003	additional	3	0.08437343984023964	4
2003	missing	3	9.98502246630055e-4	4
2003	additionalAndMissing	3	0	4
2003	correct	4	0.8746879680479281	4
2003	additional	4	0.12431352970544184	4
2003	missing	4	4.992511233150275e-4	4
2003	additionalAndMissing	4	4.992511233150275e-4	4
2003	correct	5	0.8257613579630554	4
2003	additional	5	0.16674987518721918	4
2003	missing	5	0.0054917623564653024	4
2003	additionalAndMissing	5	0.00199700449326011	4
2003	correct	6	0.8082875686470294	4
2003	additional	6	0.17024463305042437	4
2003	missing	6	0.016974538192710935	4
2003	additionalAndMissing	6	0.0044932601098352475	4
1968	correct	1	0.9303861788617886	5
1968	additional	1	0.06808943089430894	5
1968	missing	1	0.0010162601626016261	5
1968	additionalAndMissing	1	5.081300813008131e-4	5
1968	correct	2	0.9227642276422764	5
1968	additional	2	0.07571138211382114	5
1968	missing	2	0.0010162601626016261	5
1968	additionalAndMissing	2	5.081300813008131e-4	5
1968	correct	3	0.9192073170731707	5
1968	additional	3	0.07926829268292683	5
1968	missing	3	5.081300813008131e-4	5
1968	additionalAndMissing	3	0.0010162601626016261	5
1968	correct	4	0.8714430894308943	5
1968	additional	4	0.12703252032520326	5
1968	missing	4	5.081300813008131e-4	5
1968	additionalAndMissing	4	0.0010162601626016261	5
1968	correct	5	0.8313008130081301	5
1968	additional	5	0.15142276422764228	5
1968	missing	5	0.013719512195121951	5
1968	additionalAndMissing	5	0.003556910569105691	5
1968	correct	6	0.75	5
1968	additional	6	0.22815040650406504	5
1968	missing	6	0.012703252032520325	5
1968	additionalAndMissing	6	0.009146341463414634	5
1417	correct	1	0.9795342272406493	6
1417	additional	1	0.019054340155257588	6
1417	missing	1	0.0014114326040931546	6
1417	additionalAndMissing	1	0	6
1417	correct	2	0.9731827805222301	6
1417	additional	2	0.025405786873676783	6
1417	missing	2	0.0014114326040931546	6
1417	additionalAndMissing	2	0	6
1417	correct	3	0.9654199011997178	6
1417	additional	3	0.032462949894142556	6
1417	missing	3	0.002117148906139732	6
1417	additionalAndMissing	3	0	6
1417	correct	4	0.9611856033874383	6
1417	additional	4	0.03669724770642202	6
1417	missing	4	0.002117148906139732	6
1417	additionalAndMissing	4	0	6
1417	correct	5	0.9315455187014821	6
1417	additional	5	0.05998588567395907	6
1417	missing	5	0.008468595624558928	6
1417	additionalAndMissing	5	0	6
1417	correct	6	0.913196894848271	6
1417	additional	6	0.07410021171489062	6
1417	missing	6	0.011291460832745237	6
1417	additionalAndMissing	6	0.0014114326040931546	6
2204	correct	1	0.8507259528130672	7
2204	additional	1	0.14882032667876588	7
2204	missing	1	0	7
2204	additionalAndMissing	1	4.5372050816696913e-4	7
2204	correct	2	0.8480036297640653	7
2204	additional	2	0.1515426497277677	7
2204	missing	2	0	7
2204	additionalAndMissing	2	4.5372050816696913e-4	7
2204	correct	3	0.837568058076225	7
2204	additional	3	0.161978221415608	7
2204	missing	3	0	7
2204	additionalAndMissing	3	4.5372050816696913e-4	7
2204	correct	4	0.8194192377495463	7
2204	additional	4	0.18012704174228675	7
2204	missing	4	0	7
2204	additionalAndMissing	4	4.5372050816696913e-4	7
2204	correct	5	0.7803992740471869	7
2204	additional	5	0.21007259528130673	7
2204	missing	5	0.006805807622504537	7
2204	additionalAndMissing	5	0.0027223230490018148	7
2204	correct	6	0.6955535390199638	7
2204	additional	6	0.29219600725952816	7
2204	missing	6	0.004990925589836661	7
2204	additionalAndMissing	6	0.007259528130671506	7
2196	correct	1	0.9480874316939891	8
2196	additional	1	0.05145719489981785	8
2196	missing	1	4.553734061930783e-4	8
2196	additionalAndMissing	1	0	8
2196	correct	2	0.9353369763205829	8
2196	additional	2	0.06420765027322405	8
2196	missing	2	0	8
2196	additionalAndMissing	2	4.553734061930783e-4	8
2196	correct	3	0.9285063752276868	8
2196	additional	3	0.07103825136612021	8
2196	missing	3	0	8
2196	additionalAndMissing	3	4.553734061930783e-4	8
2196	correct	4	0.8852459016393442	8
2196	additional	4	0.11429872495446267	8
2196	missing	4	0	8
2196	additionalAndMissing	4	4.553734061930783e-4	8
2196	correct	5	0.8642987249544627	8
2196	additional	5	0.12932604735883424	8
2196	missing	5	0.00546448087431694	8
2196	additionalAndMissing	5	9.107468123861566e-4	8
2196	correct	6	0.8283242258652095	8
2196	additional	6	0.16393442622950818	8
2196	missing	6	0.006830601092896175	8
2196	additionalAndMissing	6	9.107468123861566e-4	8
1668	correct	1	0.9568345323741008	9
1668	additional	1	0.04196642685851319	9
1668	missing	1	5.995203836930455e-4	9
1668	additionalAndMissing	1	5.995203836930455e-4	9
1668	correct	2	0.947242206235012	9
1668	additional	2	0.05155875299760192	9
1668	missing	2	5.995203836930455e-4	9
1668	additionalAndMissing	2	5.995203836930455e-4	9
1668	correct	3	0.9406474820143885	9
1668	additional	3	0.05815347721822542	9
1668	missing	3	5.995203836930455e-4	9
1668	additionalAndMissing	3	5.995203836930455e-4	9
1668	correct	4	0.9190647482014388	9
1668	additional	4	0.07913669064748201	9
1668	missing	4	0	9
1668	additionalAndMissing	4	0.0017985611510791368	9
1668	correct	5	0.8932853717026379	9
1668	additional	5	0.10491606714628297	9
1668	missing	5	0	9
1668	additionalAndMissing	5	0.0017985611510791368	9
1668	correct	6	0.8770983213429256	9
1668	additional	6	0.11330935251798561	9
1668	missing	6	0.0077937649880095924	9
1668	additionalAndMissing	6	0.0017985611510791368	9
1677	correct	1	0.9809183064997018	10
1677	additional	1	0.01908169350029815	10
1677	missing	1	0	10
1677	additionalAndMissing	1	0	10
1677	correct	2	0.975551580202743	10
1677	additional	2	0.02385211687537269	10
1677	missing	2	5.963029218843172e-4	10
1677	additionalAndMissing	2	0	10
1677	correct	3	0.9707811568276684	10
1677	additional	3	0.028622540250447227	10
1677	missing	3	5.963029218843172e-4	10
1677	additionalAndMissing	3	0	10
1677	correct	4	0.9403697078115683	10
1677	additional	4	0.059033989266547404	10
1677	missing	4	5.963029218843172e-4	10
1677	additionalAndMissing	4	0	10
1677	correct	5	0.9189028026237328	10
1677	additional	5	0.08050089445438283	10
1677	missing	5	5.963029218843172e-4	10
1677	additionalAndMissing	5	0	10
1677	correct	6	0.9123434704830053	10
1677	additional	6	0.08586762075134168	10
1677	missing	6	0.0017889087656529517	10
1677	additionalAndMissing	6	0	10
1923	correct	1	0.9885595423816953	11
1923	additional	1	0.010400416016640665	11
1923	missing	1	0.0010400416016640667	11
1923	additionalAndMissing	1	0	11
1923	correct	2	0.983359334373375	11
1923	additional	2	0.015080603224128965	11
1923	missing	2	0.0015600624024961	11
1923	additionalAndMissing	2	0	11
1923	correct	3	0.9765990639625585	11
1923	additional	3	0.021320852834113363	11
1923	missing	3	0.0020800832033281333	11
1923	additionalAndMissing	3	0	11
1923	correct	4	0.9734789391575663	11
1923	additional	4	0.024440977639105563	11
1923	missing	4	0.0015600624024961	11
1923	additionalAndMissing	4	5.200208008320333e-4	11
1923	correct	5	0.9245969838793552	11
1923	additional	5	0.07332293291731669	11
1923	missing	5	0.0015600624024961	11
1923	additionalAndMissing	5	5.200208008320333e-4	11
1923	correct	6	0.906396255850234	11
1923	additional	6	0.09152366094643785	11
1923	missing	6	0.0015600624024961	11
1923	additionalAndMissing	6	5.200208008320333e-4	11
1654	correct	1	0.9570737605804112	12
1654	additional	1	0.04232164449818621	12
1654	missing	1	6.045949214026602e-4	12
1654	additionalAndMissing	1	0	12
1654	correct	2	0.9534461910519951	12
1654	additional	2	0.045949214026602174	12
1654	missing	2	6.045949214026602e-4	12
1654	additionalAndMissing	2	0	12
1654	correct	3	0.9480048367593712	12
1654	additional	3	0.05078597339782346	12
1654	missing	3	6.045949214026602e-4	12
1654	additionalAndMissing	3	6.045949214026602e-4	12
1654	correct	4	0.9449818621523579	12
1654	additional	4	0.05380894800483676	12
1654	missing	4	6.045949214026602e-4	12
1654	additionalAndMissing	4	6.045949214026602e-4	12
1654	correct	5	0.9347037484885127	12
1654	additional	5	0.06408706166868199	12
1654	missing	5	6.045949214026602e-4	12
1654	additionalAndMissing	5	6.045949214026602e-4	12
1654	correct	6	0.8821039903264812	12
1654	additional	6	0.11668681983071343	12
1654	missing	6	0	12
1654	additionalAndMissing	6	0.0012091898428053204	12
990	correct	1	0.896969696969697	13
990	additional	1	0.10202020202020202	13
990	missing	1	0.00101010101010101	13
990	additionalAndMissing	1	0	13
990	correct	2	0.8919191919191919	13
990	additional	2	0.10707070707070707	13
990	missing	2	0	13
990	additionalAndMissing	2	0.00101010101010101	13
990	correct	3	0.8010101010101011	13
990	additional	3	0.19797979797979798	13
990	missing	3	0	13
990	additionalAndMissing	3	0.00101010101010101	13
990	correct	4	0.796969696969697	13
990	additional	4	0.20202020202020202	13
990	missing	4	0	13
990	additionalAndMissing	4	0.00101010101010101	13
990	correct	5	0.7909090909090909	13
990	additional	5	0.2080808080808081	13
990	missing	5	0	13
990	additionalAndMissing	5	0.00101010101010101	13
990	correct	6	0.7353535353535353	13
990	additional	6	0.2636363636363636	13
990	missing	6	0	13
990	additionalAndMissing	6	0.00101010101010101	13
2399	correct	1	0.9208003334722801	14
2399	additional	1	0.07878282617757398	14
2399	missing	1	0	14
2399	additionalAndMissing	1	4.1684035014589413e-4	14
2399	correct	2	0.9137140475197999	14
2399	additional	2	0.0854522717799083	14
2399	missing	2	4.1684035014589413e-4	14
2399	additionalAndMissing	2	4.1684035014589413e-4	14
2399	correct	3	0.9103793247186328	14
2399	additional	3	0.08878699458107545	14
2399	missing	3	4.1684035014589413e-4	14
2399	additionalAndMissing	3	4.1684035014589413e-4	14
2399	correct	4	0.8870362651104627	14
2399	additional	4	0.11213005418924551	14
2399	missing	4	4.1684035014589413e-4	14
2399	additionalAndMissing	4	4.1684035014589413e-4	14
2399	correct	5	0.866194247603168	14
2399	additional	5	0.1329720716965402	14
2399	missing	5	4.1684035014589413e-4	14
2399	additionalAndMissing	5	4.1684035014589413e-4	14
2399	correct	6	0.8557732388495206	14
2399	additional	6	0.1433930804501876	14
2399	missing	6	4.1684035014589413e-4	14
2399	additionalAndMissing	6	4.1684035014589413e-4	14
2207	correct	1	0.9528772088808337	15
2207	additional	1	0.04666968735840508	15
2207	missing	1	4.5310376076121433e-4	15
2207	additionalAndMissing	1	0	15
2207	correct	2	0.945174444947893	15
2207	additional	2	0.053919347530584506	15
2207	missing	2	9.062075215224287e-4	15
2207	additionalAndMissing	2	0	15
2207	correct	3	0.9438151336656094	15
2207	additional	3	0.05527865881286815	15
2207	missing	3	9.062075215224287e-4	15
2207	additionalAndMissing	3	0	15
2207	correct	4	0.9342999546896239	15
2207	additional	4	0.06479383778885364	15
2207	missing	4	9.062075215224287e-4	15
2207	additionalAndMissing	4	0	15
2207	correct	5	0.9039420027186226	15
2207	additional	5	0.09515178975985501	15
2207	missing	5	9.062075215224287e-4	15
2207	additionalAndMissing	5	0	15
2207	correct	6	0.8989578613502492	15
2207	additional	6	0.09968282736746716	15
2207	missing	6	0.001359311282283643	15
2207	additionalAndMissing	6	0	15
